   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
test infrastructure::tools::filesystem::edit::tests::test_multibyte_over_cap_diff_truncates_on_char_boundary ... ok
test infrastructure::tools::filesystem::edit::tests::test_long_path_over_cap_diff_stays_bounded_with_notice ... ok
test infrastructure::tools::filesystem::edit::tests::test_plain_lf_without_bom_normalise_and_restore_are_identity ... ok
test infrastructure::tools::filesystem::edit::tests::test_small_edit_diff_behavior_is_unchanged_without_truncation_notice ... ok
test infrastructure::tools::filesystem::edit::tests::test_single_over_cap_line_still_shows_concrete_diff_prefix ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_allows_path_outside_workspace ... ok
test infrastructure::tools::filesystem::edit::tests::test_over_cap_multihunk_notice_counts_completed_hunks ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_case_insensitive_sort ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_defaults_to_workspace ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_description_includes_example ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_empty_directory_message ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_float_limit_rounds_and_clamps_to_minimum ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_invalid_json_is_tool_error ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_float_limit ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_lists_files_and_dirs ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_limit_parameter ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_subdirectory ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_default_limit_and_explicit_default_limit_do_not_share_cache_scope ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_default_offset_and_offset_one_share_cache_scope ... ok
test admission_observation_contracts::refusals_and_cancellations_are_observed_per_group_with_reasons ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_definition_mentions_force ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_default_truncated_scope_short_circuits_on_repeat ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_different_ranges_do_not_cross_hit ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_force_bypasses_unchanged_marker ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_force_false_null_and_non_boolean_do_not_bypass_marker ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_limit_only_scope_short_circuits_on_repeat ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_modified_text_updates_cache ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_default_scope_detects_changes_beyond_displayed_window ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_newline_only_text_change_updates_cache ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_gif87a ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_gif89a ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_jpeg ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_read_repeated_unchanged_text_returns_marker ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_png ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_text ... ok
test infrastructure::tools::filesystem::read::tests::test_detect_mime_by_magic_webp ... ok
test infrastructure::tools::filesystem::read::cache_tests::test_repeated_image_read_is_not_short_circuited ... ok
test infrastructure::tools::filesystem::read::tests::test_image_read_no_resize_note ... ok
test infrastructure::tools::filesystem::read::tests::test_magic_bytes_detect_jpeg_wrong_extension ... ok
test infrastructure::tools::filesystem::read::tests::test_offset_read_allows_exact_50kb_window ... ok
test infrastructure::tools::filesystem::read::tests::test_magic_bytes_detect_png_no_extension ... ok
test infrastructure::tools::filesystem::read::tests::test_offset_read_truncates_just_over_50kb_window ... ok
test infrastructure::tools::filesystem::read::tests::test_offset_read_allows_exact_default_line_limit ... ok
test infrastructure::tools::filesystem::read::tests::test_parse_optional_usize_arg_rejects_above_usize_max ... ok
test infrastructure::tools::filesystem::read::tests::test_offset_read_truncates_one_line_over_default_line_limit ... ok
test infrastructure::tools::filesystem::read::tests::test_offset_read_returns_requested_window_from_large_file ... ok
test infrastructure::tools::filesystem::read::tests::test_read_description_includes_example ... ok
test infrastructure::tools::filesystem::read::tests::test_read_empty_object_returns_actionable_error ... ok
test infrastructure::providers::openai::openai_sse_parser::tests::parse_sse_tool_arguments_accept_exact_limit_and_reject_over_limit ... ok
test infrastructure::tools::filesystem::read::tests::test_read_file_outside_workspace_allowed ... ok
test infrastructure::tools::filesystem::read::tests::test_read_fractional_offset_is_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_limit_zero_is_rejected ... ok
test infrastructure::tools::filesystem::read::tests::test_read_missing_file_returns_tool_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_float_offset_limit_does_not_return_default_head ... ok
test infrastructure::tools::filesystem::read::tests::test_read_negative_limit_is_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_null_offset_and_limit_use_defaults ... ok
test infrastructure::tools::filesystem::read::tests::test_read_non_utf8_file_returns_tool_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_offset_beyond_eof_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_offset_pagination ... ok
test infrastructure::tools::filesystem::read::tests::test_read_png_returns_image_block ... ok
test infrastructure::tools::filesystem::read::tests::test_read_offset_zero_is_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_rejects_image_over_5mib_limit ... ok
test infrastructure::tools::filesystem::read::tests::test_read_rejects_file_over_10mib_limit ... ok
test infrastructure::tools::filesystem::read::tests::test_read_string_offset_is_error ... ok
test infrastructure::tools::filesystem::read::tests::test_read_text_file_has_no_image_blocks ... ok
test infrastructure::tools::filesystem::read::tests::test_text_jpg_not_detected_as_image ... ok
test infrastructure::tools::filesystem::read::tests::test_truncation_byte_limit_includes_50kb_hint ... ok
test infrastructure::tools::filesystem::read::tests::test_truncation_user_limit_shows_more_lines ... ok
test infrastructure::tools::filesystem::read::tests::test_read_truncates_large_file ... ok
test infrastructure::tools::filesystem::write::tests::test_write_description_includes_example ... ok
test infrastructure::tools::filesystem::write::tests::test_write_creates_parent_dirs_and_success_message ... ok
test infrastructure::tools::filesystem::write::tests::test_write_empty_object_returns_actionable_error ... ok
test infrastructure::tools::filesystem::write::tests::write_rejects_malformed_json ... ok
test infrastructure::tools::find::tests::test_absolute_slash_prefix_stripped ... ok
test infrastructure::tools::find::tests::test_dot_slash_prefix_stripped ... ok
test infrastructure::tools::find::tests::test_double_star_slash_triggers_full_path ... ok
test infrastructure::tools::filesystem::write::tests::write_requires_string_content ... ok
test infrastructure::tools::find::tests::test_find_description_includes_example ... ok
test infrastructure::tools::find::tests::test_find_empty_object_returns_actionable_error ... ok
test infrastructure::tools::filesystem::edit::tests::test_edit_allows_file_at_size_limit ... ok
test infrastructure::tools::find::tests::test_find_exact_relative_path_matches ... ok
test infrastructure::tools::filesystem::ls::tests::test_ls_default_limit_is_500 ... ok
test infrastructure::tools::find::tests::test_find_existing_double_star_pattern_unaffected ... ok
test infrastructure::tools::filesystem::read::tests::test_read_allows_image_at_5mib_limit ... ok
test infrastructure::tools::find::tests::test_find_float_limit_accepted ... ok
test infrastructure::tools::find::tests::test_find_glob_matches ... ok
test infrastructure::tools::find::tests::test_find_no_matches ... ok
test infrastructure::tools::find::tests::test_find_nested_path_segment_glob_matches ... ok
test infrastructure::tools::find::tests::test_find_not_suppressed_by_catchall_gitignore_in_subdir ... ok
test infrastructure::tools::find::tests::test_find_not_suppressed_by_nested_gitignore_with_specific_patterns ... ok
test infrastructure::tools::find::tests::test_find_outside_workspace_allowed ... ok
test infrastructure::tools::find::tests::test_find_schema_includes_path_segment_example ... ok
test infrastructure::tools::find::tests::test_format_find_byte_cap ... ok
test infrastructure::tools::find::tests::test_format_find_directory_trailing_slash ... ok
test infrastructure::tools::find::tests::test_format_find_empty ... ok
test infrastructure::tools::find::tests::test_format_find_limit_hint ... ok
test infrastructure::tools::find::tests::test_format_find_relativises_path ... ok
test infrastructure::tools::find::tests::test_format_find_whitespace_only ... ok
test infrastructure::tools::find::tests::test_pattern_contains_slash_detected ... ok
test infrastructure::tools::find::tests::test_prepend_glob_star_for_non_anchored_patterns ... ok
test infrastructure::tools::find::tests::test_traversal_pattern_gets_star_prepend ... ok
test infrastructure::tools::find::tests::test_with_fd_binary_constructor_sets_override ... ok
test infrastructure::tools::grep::cov_tests::format_match_block_stops_at_byte_cap ... ok
test infrastructure::tools::find::tests::test_find_path_glob_not_suppressed_by_nested_gitignore ... ok
test infrastructure::tools::grep::cov_tests::run_rg_reports_missing_binary_as_domain_tool_error ... ok
test infrastructure::tools::grep::cov_tests::with_rg_binary_sets_definition_and_format_match_block_paths_and_truncation ... ok
test infrastructure::tools::find::tests::test_find_path_segment_glob_matches ... ok
test infrastructure::tools::find::tests::test_find_respects_nested_gitignore_in_non_git_workspace ... ok
test infrastructure::tools::grep::tests::test_format_grep_output_basic ... ok
test infrastructure::tools::grep::tests::test_grep_description_includes_example ... ok
test infrastructure::tools::find::tests::test_find_respects_nested_gitignore_in_git_workspace ... ok
test infrastructure::tools::grep::tests::test_grep_context_uses_file_minus_format ... ok
test infrastructure::tools::grep::tests::test_grep_empty_object_returns_actionable_error ... ok
test infrastructure::tools::grep::tests::test_format_grep_output_empty ... ok
test infrastructure::tools::grep::tests::test_format_grep_output_match_limit ... ok
test infrastructure::tools::grep::tests::test_parse_rg_matches ... ok
test infrastructure::tools::grep::tests::test_truncate_line_long ... ok
test infrastructure::tools::grep::tests::test_truncate_line_short ... ok
test infrastructure::tools::inherited_tool_policy_unit_tests::load_rejects_empty_tool_ids_and_unlinks ... ok
test infrastructure::tools::inherited_tool_policy_unit_tests::load_rejects_unsupported_snapshot_version_and_unlinks ... ok
test infrastructure::tools::grep::tests::test_grep_finds_pattern ... ok
